, 1-18(0) 
1-2(1) , 3-18(1) 
1-1(2) , 2-2(2) , 3-17(2) , 18-18(2) 
3-16(3) , 17-17(3) 
3-15(4) , 16-16(4) 
3-14(5) , 15-15(5) 
3-13(6) , 14-14(6) 
3-12(7) , 13-13(7) 
3-11(8) , 12-12(8) 
3-10(9) , 11-11(9) 
3-9(10) , 10-10(10) 
3-8(11) , 9-9(11) 
3-7(12) , 8-8(12) 
3-6(13) , 7-7(13) 
3-5(14) , 6-6(14) 
3-4(15) , 5-5(15) 
3-3(16) , 4-4(16) 
((M1M2)(((((((((((((((M3M4)M5)M6)M7)M8)M9)M10)M11)M12)M13)M14)M15)M16)M17)M18)), 1-0(0) 
